Script: Doing bsbm_1_of10000products_vig1_8
db-url 10.7.20.39/bsbm_1_of10000products_vig1_8
1
sed 1s,.*,db-url 10.7.20.39/bsbm_1_of10000products_vig1_8, src/main/resources/configuration.conf > src/main/resources/configuration.conf.tmp
connectionUrl jdbc:mysql://10.7.20.39/bsbm_1_of10000products_vig1_8
14
sed 14s,.*,connectionUrl jdbc:mysql://10.7.20.39/bsbm_1_of10000products_vig1_8, src/main/resources/bsbm-mysql-vig.obda > src/main/resources/bsbm-mysql-vig.obda.tmp
#logback.classic pattern: %d{HH:mm:ss.SSS} [%thread] %-5level %logger{36} - %msg%n
14:27:14.815 [main] DEBUG i.u.inf.mixer_ontop.core.MixerOntop - Loading the ontology
14:27:15.432 [main] DEBUG i.u.k.obda.model.impl.OBDAModelImpl - OBDA model is initialized!
14:27:15.439 [main] DEBUG i.u.k.obda.model.impl.OBDAModelImpl - OBDA model is reset
14:27:15.582 [main] DEBUG i.u.k.obda.model.impl.OBDAModelImpl - OBDA model is initialized!
14:27:15.589 [main] DEBUG i.u.k.o.o.owlapi3.QuestOWL - Load ontologies called. Translating ontologies.
14:27:15.598 [main] DEBUG i.u.k.obda.owlapi3.OWLAPI3Translator - Load ontologies called. Translating ontologies.
14:27:15.612 [main] WARN  i.u.k.obda.owlapi3.OWLAPI3Translator - WARNING. The current ontology is not in the OWL 2 QL profile.
14:27:15.617 [main] DEBUG i.u.k.obda.owlapi3.OWLAPI3Translator - Ontology loaded: [Ontology info. Axioms: 0 Classes: 8 Object Properties: 10 Data Properties: 30]
14:27:15.620 [main] DEBUG i.u.k.o.o.owlapi3.QuestOWL - Initializing a new Quest instance...
14:27:15.625 [main] DEBUG i.u.k.obda.owlrefplatform.core.Quest - Quest configuration:
                  Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature13-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature13, anonymous)
               StatementPattern
                  Var (name=product)
                  Var (name=-const-http://www.w3.org/2000/01/rdf-schema#label-uri, value=http://www.w3.org/2000/01/rdf-schema#label, anonymous)
                  Var (name=testVar)

14:31:33.986 [Thread-13] DEBUG i.u.k.o.o.core.QuestStatement - Translated query: 
ans1(product,label) :- ans2(label,p1,p3,product,testVar)
ans2(label,p1,p3,product,testVar) :- ans4(label,p1,p3,product,testVar), NOT(IS_NOT_NULL(testVar))
ans4(label,p1,p3,product,testVar) :- LeftJoin(ans8(label,p1,p3,product),ans9(product,testVar))
ans8(label,p1,p3,product) :- ans16(label,p1,product), ans17(p3,product)
ans16(label,p1,product) :- ans32(label,product), ans33(p1,product)
ans32(label,product) :- ans64(label,product), ans65(product)
ans64(label,product) :- http://www.w3.org/2000/01/rdf-schema#label(product,label)
ans65(product) :- http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productFeature(product,URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature{}","12"))
ans33(p1,product) :- http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric1(product,p1)
ans17(p3,product) :- http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric3(product,p3)
ans9(product,testVar) :- ans18(product), ans19(product,testVar)
ans18(product) :- http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productFeature(product,URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature{}","13"))
ans19(product,testVar) :- http://www.w3.org/2000/01/rdf-schema#label(product,testVar)

14:31:33.987 [Thread-13] DEBUG i.u.k.o.o.core.QuestStatement - Flattened query: 
ans1(product,label) :- LeftJoin(Join(http://www.w3.org/2000/01/rdf-schema#label(product,label),http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productFeature(product,URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature{}","12")),http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric1(product,p1),http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric3(product,p3)),Join(http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productFeature(product,URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature{}","13")),http://www.w3.org/2000/01/rdf-schema#label(product,testVar))), NOT(IS_NOT_NULL(testVar))

14:31:33.987 [Thread-13] DEBUG i.u.k.o.o.core.QuestStatement - Replacing equivalences...
14:31:33.988 [Thread-13] DEBUG i.u.k.o.o.core.QuestStatement - Normalized program: 
ans1(product,label) :- LeftJoin(Join(http://www.w3.org/2000/01/rdf-schema#label(product,label),http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productFeature(product,URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature{}","12")),http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric1(product,p1),http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric3(product,p3)),Join(http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productFeature(product,URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature{}","13")),http://www.w3.org/2000/01/rdf-schema#label(product,testVar))), NOT(IS_NOT_NULL(testVar))

14:31:33.988 [Thread-13] DEBUG i.u.k.o.o.core.QuestStatement - Start the rewriting process...
14:31:33.988 [Thread-13] DEBUG i.u.k.o.o.core.QuestStatement - Start the partial evaluation process...
14:31:33.990 [Thread-13] DEBUG i.u.k.o.o.core.QuestStatement - Partial evaluation: 
ans1(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}",t4_1,t1_1),http://www.w3.org/2000/01/rdf-schema#Literal(t2_1)) :- LeftJoin(Join(product(t1_1,t2_1,t3_1,t4_1,t5_1,t6_1,t7_1,t8_1,t9_1,t10_1,t11_1,t12_1,t13_1,t14_1,t15_1,t16_1,t17_1,t18_1),IS_NOT_NULL(t4_1),IS_NOT_NULL(t1_1),IS_NOT_NULL(t2_1),productfeatureproduct(t1_1,"12"),IS_NOT_NULL(t4_1),IS_NOT_NULL(t1_1),IS_NOT_NULL("12"),IS_NOT_NULL(t4_1),IS_NOT_NULL(t1_1),IS_NOT_NULL(t5_1),IS_NOT_NULL(t4_1),IS_NOT_NULL(t1_1),IS_NOT_NULL(t7_1)),Join(product(t1_1,t2_13,t3_13,t4_1,t5_13,t6_13,t7_13,t8_13,t9_13,t10_13,t11_13,t12_13,t13_13,t14_13,t15_13,t16_13,t17_13,t18_13),productfeatureproduct(t1_1,"13"),IS_NOT_NULL(t4_1),IS_NOT_NULL(t1_1),IS_NOT_NULL("13"),IS_NOT_NULL(t4_1),IS_NOT_NULL(t1_1),IS_NOT_NULL(t2_13))), NOT(IS_NOT_NULL(http://www.w3.org/2000/01/rdf-schema#Literal(t2_13)))

14:31:33.990 [Thread-13] DEBUG i.u.k.o.o.core.QuestStatement - After target rules removed: 
ans1(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}",t4_1,t1_1),http://www.w3.org/2000/01/rdf-schema#Literal(t2_1)) :- LeftJoin(Join(product(t1_1,t2_1,t3_1,t4_1,t5_1,t6_1,t7_1,t8_1,t9_1,t10_1,t11_1,t12_1,t13_1,t14_1,t15_1,t16_1,t17_1,t18_1),IS_NOT_NULL(t4_1),IS_NOT_NULL(t1_1),IS_NOT_NULL(t2_1),productfeatureproduct(t1_1,"12"),IS_NOT_NULL(t4_1),IS_NOT_NULL(t1_1),IS_NOT_NULL("12"),IS_NOT_NULL(t4_1),IS_NOT_NULL(t1_1),IS_NOT_NULL(t5_1),IS_NOT_NULL(t4_1),IS_NOT_NULL(t1_1),IS_NOT_NULL(t7_1)),Join(product(t1_1,t2_13,t3_13,t4_1,t5_13,t6_13,t7_13,t8_13,t9_13,t10_13,t11_13,t12_13,t13_13,t14_13,t15_13,t16_13,t17_13,t18_13),productfeatureproduct(t1_1,"13"),IS_NOT_NULL(t4_1),IS_NOT_NULL(t1_1),IS_NOT_NULL("13"),IS_NOT_NULL(t4_1),IS_NOT_NULL(t1_1),IS_NOT_NULL(t2_13))), NOT(IS_NOT_NULL(http://www.w3.org/2000/01/rdf-schema#Literal(t2_13)))

14:31:33.990 [Thread-13] DEBUG i.u.k.o.o.core.QuestStatement - Boolean expression evaluated: 
ans1(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}",t4_1,t1_1),http://www.w3.org/2000/01/rdf-schema#Literal(t2_1)) :- LeftJoin(Join(product(t1_1,t2_1,t3_1,t4_1,t5_1,t6_1,t7_1,t8_1,t9_1,t10_1,t11_1,t12_1,t13_1,t14_1,t15_1,t16_1,t17_1,t18_1),IS_NOT_NULL(t4_1),IS_NOT_NULL(t1_1),IS_NOT_NULL(t2_1),productfeatureproduct(t1_1,"12"),IS_NOT_NULL(t4_1),IS_NOT_NULL(t1_1),IS_NOT_NULL("12"),IS_NOT_NULL(t4_1),IS_NOT_NULL(t1_1),IS_NOT_NULL(t5_1),IS_NOT_NULL(t4_1),IS_NOT_NULL(t1_1),IS_NOT_NULL(t7_1)),Join(product(t1_1,t2_13,t3_13,t4_1,t5_13,t6_13,t7_13,t8_13,t9_13,t10_13,t11_13,t12_13,t13_13,t14_13,t15_13,t16_13,t17_13,t18_13),productfeatureproduct(t1_1,"13"),IS_NOT_NULL(t4_1),IS_NOT_NULL(t1_1),IS_NOT_NULL("13"),IS_NOT_NULL(t4_1),IS_NOT_NULL(t1_1),IS_NOT_NULL(t2_13))), NOT(IS_NOT_NULL(http://www.w3.org/2000/01/rdf-schema#Literal(t2_13)))

14:31:33.990 [Thread-13] DEBUG i.u.k.o.o.core.QuestStatement - Partial evaluation ended.
14:31:33.990 [Thread-13] DEBUG i.u.k.o.o.core.QuestStatement - Producing the SQL string...
14:31:33.993 [Thread-13] DEBUG i.u.k.o.o.core.QuestStatement - Resulting sql: 
SELECT *
FROM (
SELECT 
   1 AS "productQuestType", NULL AS "productLang", CONCAT('http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer', REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(CAST(QVIEW1.`producer` AS CHAR(8000) CHARACTER SET utf8),' ', '%20'),'!', '%21'),'@', '%40'),'#', '%23'),'$', '%24'),'&', '%26'),'*', '%42'), '(', '%28'), ')', '%29'), '[', '%5B'), ']', '%5D'), ',', '%2C'), ';', '%3B'), ':', '%3A'), '?', '%3F'), '=', '%3D'), '+', '%2B'), '''', '%22'), '/', '%2F'), '/Product', REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(CAST(QVIEW1.`nr` AS CHAR(8000) CHARACTER SET utf8),' ', '%20'),'!', '%21'),'@', '%40'),'#', '%23'),'$', '%24'),'&', '%26'),'*', '%42'), '(', '%28'), ')', '%29'), '[', '%5B'), ']', '%5D'), ',', '%2C'), ';', '%3B'), ':', '%3A'), '?', '%3F'), '=', '%3D'), '+', '%2B'), '''', '%22'), '/', '%2F')) AS `product`, 
   3 AS "labelQuestType", NULL AS "labelLang", CAST(QVIEW1.`label` AS CHAR(8000) CHARACTER SET utf8) AS `label`
 FROM 

        (
        
                (
                product QVIEW1
                JOIN
                productfeatureproduct QVIEW2
                ON
                QVIEW1.`producer` IS NOT NULL AND
                QVIEW1.`nr` IS NOT NULL AND
                QVIEW1.`label` IS NOT NULL AND
                (QVIEW1.`nr` = QVIEW2.`product`) AND
                (QVIEW2.`productFeature` = '12') AND
                QVIEW1.`propertyNum1` IS NOT NULL AND
                QVIEW1.`propertyNum3` IS NOT NULL
                 )
        LEFT OUTER JOIN
        
                (
                product QVIEW3
                JOIN
                productfeatureproduct QVIEW4
                ON
                (QVIEW4.`productFeature` = '13') AND
                QVIEW3.`label` IS NOT NULL
                 )
        ON
        (QVIEW1.`producer` = QVIEW3.`producer`) AND
        (QVIEW1.`nr` = QVIEW3.`nr`) AND
        QVIEW1.`nr` IS NOT NULL AND
        (QVIEW3.`nr` = QVIEW4.`product`) AND
        (QVIEW1.`nr` = QVIEW4.`product`) AND
        QVIEW1.`producer` IS NOT NULL
         )
WHERE 
NOT QVIEW3.`label` IS NOT NULL
) SUB_QVIEW
ORDER BY SUB_QVIEW.`label`

14:31:33.993 [Thread-13] DEBUG i.u.k.o.o.core.QuestStatement - Executing the query and get the result...
14:31:34.397 [Thread-13] DEBUG i.u.k.o.o.core.QuestStatement - Execution finished.

PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/>

SELECT DISTINCT ?product ?productLabel
WHERE { 
	?product rdfs:label ?productLabel .
    FILTER (<http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1/Product13> != ?product)
	<http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1/Product14> bsbm:productFeature ?prodFeature .
	?product bsbm:productFeature ?prodFeature .
	<http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1/Product15> bsbm:productPropertyNumeric1 ?origProperty1 .
	?product bsbm:productPropertyNumeric1 ?simProperty1 .
	FILTER (?simProperty1 < (?origProperty1 + 120) && ?simProperty1 > (?origProperty1 - 120))
	<http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1/Product16> bsbm:productPropertyNumeric2 ?origProperty2 .
	?product bsbm:productPropertyNumeric2 ?simProperty2 .
	FILTER (?simProperty2 < (?origProperty2 + 170) && ?simProperty2 > (?origProperty2 - 170))
}
ORDER BY ?productLabel

14:31:34.518 [Thread-14] DEBUG i.u.k.o.o.core.QuestStatement - Executing query: 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/>

SELECT DISTINCT ?product ?productLabel
WHERE { 
	?product rdfs:label ?productLabel .
    FILTER (<http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1/Product13> != ?product)
	<http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1/Product14> bsbm:productFeature ?prodFeature .
	?product bsbm:productFeature ?prodFeature .
	<http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1/Product15> bsbm:productPropertyNumeric1 ?origProperty1 .
	?product bsbm:productPropertyNumeric1 ?simProperty1 .
	FILTER (?simProperty1 < (?origProperty1 + 120) && ?simProperty1 > (?origProperty1 - 120))
	<http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1/Product16> bsbm:productPropertyNumeric2 ?origProperty2 .
	?product bsbm:productPropertyNumeric2 ?simProperty2 .
	FILTER (?simProperty2 < (?origProperty2 + 170) && ?simProperty2 > (?origProperty2 - 170))
}
ORDER BY ?productLabel

14:31:34.519 [Thread-14] DEBUG i.u.k.o.o.c.t.SparqlAlgebraToDatalogTranslator - SPARQL algebra: 
Distinct
   Projection
      ProjectionElemList
         ProjectionElem "product"
         ProjectionElem "productLabel"
      Order
         OrderElem (ASC)
            Var (name=productLabel)
         Filter
            And
               Compare (<)
                  Var (name=simProperty2)
                  MathExpr (+)
                     Var (name=origProperty2)
                     ValueConstant (value="170"^^<http://www.w3.org/2001/XMLSchema#integer>)
               Compare (>)
                  Var (name=simProperty2)
                  MathExpr (-)
                     Var (name=origProperty2)
                     ValueConstant (value="170"^^<http://www.w3.org/2001/XMLSchema#integer>)
            Filter
               And
                  Compare (<)
                     Var (name=simProperty1)
                     MathExpr (+)
                        Var (name=origProperty1)
                        ValueConstant (value="120"^^<http://www.w3.org/2001/XMLSchema#integer>)
                  Compare (>)
                     Var (name=simProperty1)
                     MathExpr (-)
                        Var (name=origProperty1)
                        ValueConstant (value="120"^^<http://www.w3.org/2001/XMLSchema#integer>)
               Filter
                  Compare (!=)
                     ValueConstant (value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1/Product13)
                     Var (name=product)
                  Join
                     Join
                        Join
                           Join
                              Join
                                 Join
                                    StatementPattern
                                       Var (name=product)
                                       Var (name=-const-http://www.w3.org/2000/01/rdf-schema#label-uri, value=http://www.w3.org/2000/01/rdf-schema#label, anonymous)
                                       Var (name=productLabel)
                                    StatementPattern
                                       Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1/Product14-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1/Product14, anonymous)
                                       Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productFeature-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productFeature, anonymous)
                                       Var (name=prodFeature)
                                 StatementPattern
                                    Var (name=product)
                                    Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productFeature-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productFeature, anonymous)
                                    Var (name=prodFeature)
                              StatementPattern
                                 Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1/Product15-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1/Product15, anonymous)
                                 Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric1-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric1, anonymous)
                                 Var (name=origProperty1)
                           StatementPattern
                              Var (name=product)
                              Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric1-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric1, anonymous)
                              Var (name=simProperty1)
                        StatementPattern
                           Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1/Product16-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1/Product16, anonymous)
                           Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric2-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric2, anonymous)
                           Var (name=origProperty2)
                     StatementPattern
                        Var (name=product)
                        Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric2-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric2, anonymous)
                        Var (name=simProperty2)

14:31:34.520 [Thread-14] DEBUG i.u.k.o.o.core.QuestStatement - Translated query: 
ans1(product,productLabel) :- ans2(origProperty1,origProperty2,prodFeature,product,productLabel,simProperty1,simProperty2)
ans2(origProperty1,origProperty2,prodFeature,product,productLabel,simProperty1,simProperty2) :- ans4(origProperty1,origProperty2,prodFeature,product,productLabel,simProperty1,simProperty2), AND(LT(simProperty2,add(origProperty2,http://www.w3.org/2001/XMLSchema#integer(170))),GT(simProperty2,substract(origProperty2,http://www.w3.org/2001/XMLSchema#integer(170))))
ans4(origProperty1,origProperty2,prodFeature,product,productLabel,simProperty1,simProperty2) :- ans8(origProperty1,origProperty2,prodFeature,product,productLabel,simProperty1,simProperty2), AND(LT(simProperty1,add(origProperty1,http://www.w3.org/2001/XMLSchema#integer(120))),GT(simProperty1,substract(origProperty1,http://www.w3.org/2001/XMLSchema#integer(120))))
ans8(origProperty1,origProperty2,prodFeature,product,productLabel,simProperty1,simProperty2) :- ans16(origProperty1,origProperty2,prodFeature,product,productLabel,simProperty1,simProperty2), NEQ(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}","1","13"),product)
ans16(origProperty1,origProperty2,prodFeature,product,productLabel,simProperty1,simProperty2) :- ans32(origProperty1,origProperty2,prodFeature,product,productLabel,simProperty1), ans33(product,simProperty2)
ans32(origProperty1,origProperty2,prodFeature,product,productLabel,simProperty1) :- ans64(origProperty1,prodFeature,product,productLabel,simProperty1), ans65(origProperty2)
ans64(origProperty1,prodFeature,product,productLabel,simProperty1) :- ans128(origProperty1,prodFeature,product,productLabel), ans129(product,simProperty1)
ans128(origProperty1,prodFeature,product,productLabel) :- ans256(prodFeature,product,productLabel), ans257(origProperty1)
ans256(prodFeature,product,productLabel) :- ans512(prodFeature,product,productLabel), ans513(prodFeature,product)
ans512(prodFeature,product,productLabel) :- ans1024(product,productLabel), ans1025(prodFeature)
ans1024(product,productLabel) :- http://www.w3.org/2000/01/rdf-schema#label(product,productLabel)
ans1025(prodFeature) :- http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productFeature(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}","1","14"),prodFeature)
ans513(prodFeature,product) :- http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productFeature(product,prodFeature)
ans257(origProperty1) :- http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric1(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}","1","15"),origProperty1)
ans129(product,simProperty1) :- http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric1(product,simProperty1)
ans65(origProperty2) :- http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric2(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}","1","16"),origProperty2)
ans33(product,simProperty2) :- http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric2(product,simProperty2)

14:31:34.522 [Thread-14] DEBUG i.u.k.o.o.core.QuestStatement - Flattened query: 
